Color,Supply Type,Pack Size,Yield Type,UPC,
Magenta,Toner,XL,Standard,41003570242,
CMY,Toner,Med,Standard,10912096814,
Black,Toner,Large,Standard,63756959234,
Cyan,Ink,XL,Standard,78575837786,
CMY,Ink,Small,High,71164493146,
CMY+B,Ink,Large,Standard,49732110647,
CMY+B,Toner,Small,High,26572671620,
Yellow,Toner,Med,Standard,65701464130,
Yellow,Ink,Small,High,51505615721,
CMY+B,Toner,XL,High,20763157224,
Black,Toner,Large,Standard,36399214564,
CMY,Ink,XL,High,76039439890,
Cyan,Ink,Large,Standard,21017880944,
Black,Ink,Med,Standard,25151525793,
CMY+B,Toner,XL,Standard,43293041898,
CMY+B,Ink,Large,High,67405466722,
Cyan,Toner,Large,Standard,49921818586,
CMY+B,Toner,Small,High,48352152995,
CMY,Ink,XL,High,77040576578,
Black,Toner,XL,High,96919516667,
CMY,Ink,Small,High,45552778924,
Black,Ink,Small,High,11034265869,
CMY,Toner,XL,Standard,90189321795,
CMY+B,Toner,XL,Standard,68431368208,
Black,Ink,Med,High,86432449172,
Cyan,Toner,XL,High,23890016227,
Black,Ink,Med,Standard,20333584547,
Magenta,Ink,Large,High,34092346957,
Yellow,Ink,Med,High,17387354019,
Cyan,Toner,Small,Standard,49860781617,
CMY,Ink,Small,Standard,70471998506,
Magenta,Toner,XL,High,19528341266,
Black,Ink,Large,High,37429749677,
CMY,Ink,Med,High,66088292744,
Black,Ink,XL,Standard,10858444515,
CMY+B,Ink,Small,High,73282539219,
CMY,Ink,XL,Standard,23949853334,
Black,Toner,Med,Standard,19036636179,
Black,Toner,XL,High,36561051766,
CMY+B,Ink,Large,Standard,64129389721,
Magenta,Toner,Small,High,38367981431,
CMY+B,Ink,Small,High,63674943304,
Yellow,Ink,Small,High,42657306477,
Black,Toner,Med,High,17092284353,
Yellow,Toner,Small,High,54997824360,
Black,Ink,Small,High,63174729203,
Cyan,Ink,XL,Standard,53228728941,
Black,Ink,Med,High,41219547248,
CMY+B,Ink,Med,High,96174996571,
CMY,Ink,Small,High,17332888251,
Magenta,Toner,Small,Standard,17133613387,
CMY,Ink,XL,Standard,31263386179,
Cyan,Ink,Med,High,63781227130,
Cyan,Ink,XL,Standard,43511326138,
