Height,Width,Depth,Requires Assembly,Color Family
30.3,24.2,14.7,0,Fuscia
27.2,49.9,17.4,1,Mauv
30.4,34.6,18,1,Goldenrod
24.1,47.8,22.8,0,Fuscia
21.9,35.5,12.2,0,Purple
28.9,47.2,15.9,1,Turquoise
30.3,37.1,14.7,0,Aquamarine
31.4,27.2,12.2,1,Mauv
26,49.8,22.6,0,Maroon
24.2,32.9,14.4,0,Blue
22.3,32.4,21.6,1,Goldenrod
25.1,30,18.7,0,Fuscia
31,25.4,19.2,0,Khaki
21.7,46.7,22.5,0,Turquoise
31.4,24.5,12.9,0,Fuscia
28.3,25.6,22.7,1,Yellow
27.2,40.7,16.6,0,Aquamarine
30.1,41.4,21.7,0,Purple
35.8,44.6,22.8,0,Crimson
33.8,32,14.1,0,Mauv
23.1,26.9,16.9,1,Maroon
26.3,29,18.5,0,Green
27.1,26.4,22.2,0,Yellow
24.5,40.8,21.7,1,Turquoise
29.4,46.6,18.1,1,Orange
30.2,30.9,12.6,1,Orange
27.5,29.8,22,0,Green
21.9,28.1,22.6,1,Goldenrod
33.1,37.5,17.7,0,Goldenrod
24.3,25.5,14.6,0,Goldenrod
25.1,44.3,13.8,1,Violet
26.4,27.4,18,0,Indigo
31.4,43.4,13.3,0,Khaki
28.8,32.5,14.4,1,Mauv
27.1,36.6,12.6,0,Pink
22.9,30.5,20.5,0,Mauv
30.9,39.6,17.2,0,Mauv
23.9,40.1,22.6,1,Green
25.5,39.1,19.1,0,Aquamarine
25.4,42.8,19,1,Aquamarine
35.6,36.5,18.5,0,Fuscia
27.6,27.8,20.2,0,Turquoise
24.8,44.6,18.3,0,Puce
25.4,38.2,21,0,Turquoise
25.2,30.1,15.3,1,Yellow
27.2,44.1,19.6,0,Fuscia
25.5,48.8,19.4,1,Turquoise
23.3,47.4,20.6,0,Maroon
28.4,40.6,22.6,0,Green
30,32.4,17.2,0,Orange
30.9,40.2,14.9,0,Puce
21.9,25.2,23.7,1,Teal
25.2,32.8,14.3,0,Indigo
31.8,33.7,20.1,1,Green
33,49.9,22.7,0,Purple
34.9,43.3,22.1,0,Goldenrod
34.6,37.8,18.5,0,Khaki
30.6,48.6,21.2,1,Indigo
26.3,34.4,17.3,0,Red
34.7,42.4,15.4,0,Fuscia
34.2,47.8,21.8,1,Goldenrod
23.7,49.1,12.8,1,Pink
24.8,38.5,21.3,1,Orange
35.1,41.2,18.9,1,Green
29,49.4,22.1,0,Goldenrod
33.6,43.8,13.8,0,Orange
27.4,26.6,12.4,1,Crimson
31.6,43.7,23.9,1,Violet
25.1,44.8,17.2,0,Blue
34.4,38.1,22.6,1,Pink
35.1,32.8,15.2,0,Green
22.1,42.6,18.6,0,Crimson
35.8,33.2,18,1,Puce
28,45.4,22.5,0,Red
31.7,43.5,17.4,0,Maroon
30.9,27.6,22.2,1,Orange
31,42,19.7,0,Green
28.4,28.4,15,1,Blue
34.8,40.2,20.6,1,Purple
21.5,41.5,17,1,Purple
35.1,45.6,13,1,Mauv
24.9,39.3,18.1,1,Violet
25.1,46.7,20,0,Indigo
26.7,37.8,16.7,1,Goldenrod
32.6,33.7,12.5,1,Crimson
35.7,24.2,22.9,1,Aquamarine
31.4,29.7,16,0,Pink
30,26.6,24,1,Aquamarine
28.1,41.3,22.2,1,Violet
27.4,44.7,12.7,0,Turquoise
